NAISTYP_SORT; NAISTYP_C; NTYP_C_ANHANG2A; NTYP_C_BSCHR_SEP; NTYP_C_BSCHR_TI; NTYP_W_B_ETAP1; NTYP_W_B_ETAP2; NTYP_G_P_ETAP1; NTYP_G_P_ETAP2; NTYP_BS_ETAP1; NTYP_BS_ETAP2; NTYP_SSKSMS_ETA1; NTYP_SSKSMS_ETA2; NTYP_C_ABGES; NTYP_C_GFX_ORT; NTYP_C_GFX_BODEN; NAISTYP_GFX; NAISTYP_WGES; NAISTYP_ANFP; NAISTYP_GFK; NAISTYP_GFEI; NAISTYP_GRB; NAISTYP_BEM;;
38.00012;38S   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;38S;Seifenkraut-Flaumeichenwald;38 38S 39 39* 40* 41 41*;EI;Eiche ;Eichenwälder;;;
38.1;38*   ;x;;;Y;;;;Y;;Y;;;x;;38Stern;Purpurwaldmeister-Flaumeichenwald;42r 42B 38*;EI;Eiche ;Eichenwälder;;;
39;39;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;39;Kronwicken-Eichenmischwald;38 38S 39 39* 40* 41 41*;EI;Eiche ;Eichenwälder;;;
39.1;39*   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;39Stern;Kreuzdorn-Eichenmischwald;38 38S 39 39* 40* 41 41*;EI;Eiche ;Eichenwälder;;;
40.00008;40P   ;;in Arbeit;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;40P;Pionier-Aspen-Haselbuschwald;40P 40PBl;PI;Pionierwald;Pionierwälder;neues Anforderungsprofil 40P 40PBl;;
40.000082;40PBl ;;in Arbeit;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;40PBl;Aspen-Haselbuschwald auf Blockschutt;40P 40PBl;PI;Pionierwald;Pionierwälder;neues Anforderungsprofil 40P 40PBl;;
40.01308;40Pt  ;;;;;;;;;;;;;;;;"Pionier-Aspen-Haselbuschwald; Tieflagenausbildung";40Pt 40PBlt;PI;Pionierwald;Pionierwälder;;;
40.013082;40PBlt;;;;;;;;;;;;;;;;"Aspen-Haselbuschwald auf Blockschutt; Tieflagenausbildung";40Pt 40PBlt;PI;Pionierwald;Pionierwälder;;;
40.1;40*   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;40Stern;Gamander-Eichenwald;38 38S 39 39* 40* 41 41*;EI;Eiche ;Eichenwälder;;;
41;41;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;41;Platterbsen-Eichenmischwald;38 38S 39 39* 40* 41 41*;EI;Eiche ;Eichenwälder;;;
41.1;41*   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;41Stern;Hainsimsen-Eichenwald;38 38S 39 39* 40* 41 41*;EI;Eiche ;Eichenwälder;;;
42.00002;42C   ;;;x;;;;;Y;;;;;x;x;42C;Rapunzel-Eichenwald mit Kastanie;42C ;EIKA;Eiche-Kastanie;Eichenwälder;"Anforderungsprofil von 42C/Q; mit mehr Kastanie";;
42.00011;42Q   ;;;x;;;;;Y;;;;;x;;42Q;Typischer Rapunzel-Eichenwald;42Q;EI ;Eiche;Eichenwälder;"Anforderungsprofil von 42C/Q; mit mehr Eiche";;
42.00014;42V   ;x;;;Y;;;;Y;;Y;;;x;x;42V;Eichen-Kastanienwald mit Heidelbeere;42V;EIBU;Eiche-Buche ;Buchenwälder;;;
42.011;42r   ;x 42R;;;Y;;;;Y;;Y;;;x;x;42r;Eichen-Kastanienwald auf Fels;42r 42B 38*;EI ;Eiche;Eichenwälder;;;
42.012;42B   ;;;x;;;;;Y;;;;;x;;42B;"Eichen-Kastanienwald auf Fels; basische Variante";42r 42B 38*;EI ;Eiche;Eichenwälder;Wie 42r zu wenig wüchsig für Schutzwaldpflege;;
42.013;42t   ;x (42)-34A;;;Y;;;;Y;;Y;;;x;x;42t;Eichen-Kastanienwald in Entwicklung;42t;LSKA;Laub Süd Kastanie;Mesophile Laubwälder Insubriens;;;
43;43;;x;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;43;Silberweidenauenwald;43 43S ;Au;Auen Laub;Auenwälder Laub;;;
43.00012;43S   ;;x;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;43S;Lavendelweidengebüsch;43 43S ;Au;Auen Laub;Auenwälder Laub;;;
43.1;43*   ;;;;;;;;;;;;;x;;43Stern;Insubrischer Schwarzpappelauenwald;43*;Au;Auen Laub;Auenwälder Laub;im Tessin und evt. auch im Wallis unterhalb von Leukerbad;;
44;44;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;44;Seggen-Schwarzerlenbruch;30 44;ESER;Esche-Erle;Eschen- und Erlenwälder;;;
45;45;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;45;Föhren-Birkenbruchwald;45;M;Moor;Moorwälder;;;
46;46;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;46;Typischer Heidelbeer-Ta-Fi-Wald;46 46M 46*;TAFIMO;Tanne-Fichte Moderholz;Tannen-Fichtenwälder;;;
46.0000003;46Re  ;;;;;;;;;;;;;;;;Typischer Heidelbeer-Ta-Fi-Wald im Ta-Reliktareal;46Re 46MRe 46*;;;;;;
46.00007;46M   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;46M;Heidelbeer-Ta-Fi-Wald auf Podsol;46 46M 46*;TAFIMO;Tanne-Fichte Moderholz;Tannen-Fichtenwälder;;;
46.0000703;46MRe ;;;;;;;;;;;;;;;;Heidelbeer-Ta-Fi-Wald auf Podsol im Ta-Reliktareal;46Re 46MRe 46*;;;;;;
46.013;46t   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;46t;Peitschenmoss-Fi-Ta-Wald;46t;TAFIMO;Tanne-Fichte Moderholz;Tannen-Fichtenwälder;"neues Anforderungsprofil; 46 mit Eiche; Buche";;
46.1;46*   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;46Stern;Heidelbeer-Ta-Fi-Wald mit Torfmoos;46 46M 46*;TAFIMO;Tanne-Fichte Moderholz;Tannen-Fichtenwälder;;;
46.1000003;46*Re ;;;;;;;;;;;;;;;;Heidelbeer-Ta-Fi-Wald mit Torfmoos im Ta-Reliktareal;46Re 46MRe 46*;;;;;;
47;47;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;47;Wollreitgras-Ta-Fi-Wald;47;TAFIM;Tanne-Fichte mittel;Tannen-Fichtenwälder;;;
47.0000003;47Re  ;;;;;;;;;;;;;;;;Wollreitgras-Ta-Fi-Wald im Ta-Reliktareal;47Re;;;;;;
47.00003;47D   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;47D;"Wollreitgras-Ta-Fi-Wald; farnreicher";47D;TAFIM;Tanne-Fichte mittel;Tannen-Fichtenwälder;;;
47.0000303;47DRe ;;;;;;;;;;;;;;;;"Wollreitgras-Ta-Fi-Wald; farnreicher im Ta-Reliktareal";47DRe;;;;;;
47.00007;47M   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;47M;Wollreitgras-Ta-Fi-Wald mit Wachtelweizen;47M;TAFIM;Tanne-Fichte mittel;Tannen-Fichtenwälder;;;
47.0000703;47MRe ;;;;;;;;;;;;;;;;Wollreitgras-Ta-Fi-Wald mit Wachtelweizen im Ta-Reliktareal;47MRe;;;;;;
47.00016;47H   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;47H;Zypressenschlafmoos-Fi-Wald;47H;FIHM;Fichte hochmontan mittel;Fichtendominierte Wälder hochmontan;;;
47.1;47*   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;47Stern;Alpenrosen-Lärchen-Ta-Wald;47*;LATA;Lärche-Tanne;Tannen-Fichtenwälder;;;
47.1000001;47*Lä;;;;;;;;;;;;;;;;Alpenrosen-Lärchen-Ta-Wald;47*;LATA;Lärche-Tanne;Tannen-Fichtenwälder;;;
48;48;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;48;Blockschutt-Ta-Fi-Wald;48;TAFIMO;Tanne-Fichte Moderholz;Tannen-Fichtenwälder;;;
49;49;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;49;Typischer Schachtelhalm-Ta-Fi-Wald;49;TAFIMO;Tanne-Fichte Moderholz;Tannen-Fichtenwälder;;;
49.1;49*   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;49Stern;Schachtelhalm-Ta-Fi-Wald mit Rostsegge;49*;TAFIMO;Tanne-Fichte Moderholz;Tannen-Fichtenwälder;;;
49.1000002;49*Ta ;;;;;;;;;;;;;;;;Schachtelhalm-Ta-Fi-Wald mit Rostsegge (mit Tanne);;;;;;;
50;50;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;50;Typischer Hochstauden-Ta-Fi-Wald;50;TAFIMO;Tanne-Fichte Moderholz;Tannen-Fichtenwälder;;;
50.0000003;50Re  ;;;;;;;;;;;;;;;;Typischer Hochstauden-Ta-Fi-Wald im Ta-Reliktareal;50Re;;;;;;
50.000003;50Fe  ;;;;;;;;;;;;;;;;Typischer Hochstauden-Ta-Fi-Wald auf Fels;50;TAFIMO;Tanne-Fichte Moderholz;Tannen-Fichtenwälder;;;
50.0000033;50FeRe;;;;;;;;;;;;;;;;Typischer Hochstauden-Ta-Fi-Wald auf Fels im Ta-Reliktareal;50Re;;;;;;
50.00008;50P   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;50P;Hochstauden-Ta-Fi-Wald mit Pestwurz;50P;TAFIMO;Tanne-Fichte Moderholz;Tannen-Fichtenwälder;;;
50.1;50*   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;50Stern;Karbonat-Ta-Fi-Wald mit kahlem Alpendost;51 50*;TAFIM;Tanne-Fichte mittel;Tannen-Fichtenwälder;;;
50.1000003;50*Re ;;;;;;;;;;;;;;;;Karbonat-Ta-Fi-Wald mit kahlem Alpendost im Ta-Reliktareal;50*Re 51Re;;;;;;
51;51;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;51;Typischer Labkraut-Ta-Fi-Wald;51 50*;TAFIM;Tanne-Fichte mittel;Tannen-Fichtenwälder;;;
51.0000003;51Re  ;;;;;;;;;;;;;;;;Typischer Labkraut-Ta-Fi-Wald im Ta-Reliktareal;50*Re 51Re;;;;;;
51.000003;51Fe  ;;;;;;;;;;;;;;;;Typischer Labkraut-Ta-Fi-Wald auf Fels;51 50*;TAFIM;Tanne-Fichte mittel;Tannen-Fichtenwälder;;;
51.0000033;51FeRe;;;;;;;;;;;;;;;;Typischer Labkraut-Ta-Fi-Wald auf Fels im Ta-Reliktareal;50*Re 51Re;;;;;;
51.00002;51C   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;51C;Labkraut-Ta-Fi-Wald mit Hasel;51C 52T;TAFIM;Tanne-Fichte mittel;Tannen-Fichtenwälder;;;
52;52;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;52;Karbonat-Ta-Fi-Wald mit Weisssegge;52;TAFIM;Tanne-Fichte mittel;Tannen-Fichtenwälder;;;
52.0000003;52Re  ;;;;;;;;;;;;;;;;Karbonat-Ta-Fi-Wald mit Weisssegge im Ta-Reliktareal;52Re;;;;;;
52.00013;52T   ;;x;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;52T;Karbonat-Ta-Fi-Wald mit Winterlinde;51C 52T;TAFIM;Tanne-Fichte mittel;Tannen-Fichtenwälder;;;
53;53;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;53;Zwergbuchs-Fichten-Wald;53;FISB;Fichte subalpin basisch;Fichtendominierte Wälder subalpin;;;
53.0000001;53Lä ;;;;;;;;Y;Y;;;;;;;Zwergbuchs-Fichtenwald mit Lärche;53Lä;FISB;Fichte subalpin basisch;Fichtendominierte Wälder subalpin;;;
53.0000002;53Ta  ;;;;;;;;Y;;;;;;;;Zwergbuchs-Fichtenwald mit Tanne;53Ta;FISB;Fichte subalpin basisch;Fichtendominierte Wälder subalpin;;;
53.00001;53A   ;;x;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;53A;Zwergbuchs-Fichten-Wald mit Hainlattich;53A;FISB;Fichte subalpin basisch;Fichtendominierte Wälder subalpin;"Neuse Anforderungsprofil. Verjüngung uaf Moderholz und Minerlaerde; Keine Verjüngung unter Schirm. Viel Sonne kein Problem; recht verjüngungsgünstig. ";;
53.0000102;53ATa ;;;;;;;;Y;Y;;;;;;;"Zwergbuchs-Fichten-Wald mit Hainlattich; mit Tanne";53ATa;FISB;Fichte subalpin basisch;Fichtendominierte Wälder subalpin;"Neues Anforderungsprofil. Verjüngung auf Moderholz und Minerlaerde; Keine Verjüngung unter Schirm. Viel Sonne kein Problem; recht verjüngungsgüns";;
53.1;53*   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;53Stern;Erika-Fichtenwald;53*;FIHT;Fichte hochmontan trocken;Fichtendominierte Wälder hochmontan;;;
53.1000001;53*s  ;;;;;;;;;;;;;;;;"Erika-Fichtenwald; subalpine Ausbildung";53*s;FISB;Fichte subalpin basisch;Fichtendominierte Wälder subalpin;;;
53.1000002;53*Ta ;;;;;;;;Y;Y;;;;;;;Erika-Fichtenwald mit Ta;53*Ta;FIHT;Fichte hochmontan trocken;Fichtendominierte Wälder hochmontan;;;
54;54;;x;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;54;Typischer Perlgras-Fichtenwald;54 54A 55;FIHM;Fichte hochmontan mittel;Fichtendominierte Wälder hochmontan;;;
54.00001;54A   ;;x;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;54A;Perlgras-Fichtenwald mit Atragene;54 54A 55;FIHM;Fichte hochmontan mittel;Fichtendominierte Wälder hochmontan;;;
55;55;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;55;Ehrenpreis-Fichtenwald;54 54A 55;FIHM;Fichte hochmontan mittel;Fichtendominierte Wälder hochmontan;;;
55.1;55*   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;55Stern;Schneesimsen-Fi-Wald;55*;FIHT;Fichte hochmontan trocken;Fichtendominierte Wälder hochmontan;;;
55.1000001;55*Lä;;;;;;;;;;;;;;;;Schneesimsen-Fi-Wald mit Lärche;55*Lä;FIHT;Fichte hochmontan trocken;Fichtendominierte Wälder hochmont;;;
55.1000002;55*Ta ;;;;;;;;Y;Y;;;;;;;Schneesimsen-Fi-Wald mit Tanne;55*Ta;FIHT;Fichte hochmontan trocken;Fichtendominierte Wälder hochmontan;;;
56;56;x;;;Y;;Y;;Y;;Y;;;x;x;56;Moorrand-Fichtenwald;56;M;Moor;Moorwälder;;;
57.000002;57Bl  ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;57Bl;"Alpenlattich-Fichtenwald; Blockausbildung";57Bl;FISMOF;Fichte subalpin Moderholz feucht;Fichtendominierte Wälder subalpin;;;
57.0000022;57BlTa;;;;;;;;Y;Y;;;;;;;"Alpenlattich-Fichtnewald; Blockausbildung; mit Tanne";57BlTa;FISMOF;Fichte subalpin Moderholz feucht;Fichtendominierte Wälder subalpin;;;
57.00002;57C   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;57C;Alpenlattich-Fichtenwald mit Wollreitgras;57C 57V 57VM;FISMOM;Fichte subalpin Moderholz mittel;Fichtendominierte Wälder subalpin;;;
57.0000201;57CLä;;;;;;;;Y;Y;;;;;;;Alpenlattich-Fichtenwald mit Wollreitgras mit Lärche;57CLä 57VLä;FISMOM;Fichte subalpin Moderholz mittel;Fichtendominierte Wälder subalpin;;;
57.0000202;57CTa ;;;;;;;;Y;Y;;;;;;;Alpenlattich-Fichtenwald mit Wollreitgras und Tanne;57CTa 57VTa;FISMOM;Fichte subalpin Moderholz mittel;Fichtendominierte Wälder subalpin;;;
57.00007;57M   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;57M;Alpenlattich-Fichtenwald mit Waldwachtelweizen;57M;FISMI;Fichte subalpin Mineralderde;Fichtendominierte Wälder subalpin;;;
57.00012;57S   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;57S;Alpenlattich-Fichtenwald mit Torfmoos;57S;FISMOF;Fichte subalpin Moderholz feucht;Fichtendominierte Wälder subalpin;;;
57.0001202;57STa ;;;;;;;;Y;Y;;;;;;;Alpenlattich-Fichtenwald mit Torfmoos und Tanne;57STa;FISMOF;Fichte subalpin Moderholz feucht;Fichtendominierte Wälder subalpin;;;
57.00014;57V   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;57V;Alpenlattich-Fichtenwald mit Heidelbeere;57C 57V 57VM;FISMOM;Fichte subalpin Moderholz mittel;Fichtendominierte Wälder subalpin;;;
57.0001401;57VLä;;;;;;;;Y;Y;;;;;;;Alpenlattich-Fichtenwald mit Heidelbeere mit Lärche;57CLä 57VLä;FISMOM;Fichte subalpin Moderholz mi;Fichtendominierte Wälder subalpin;;;
57.0001402;57VTa ;;;;;;;;Y;Y;;;;;;;Alpenlattich-Fichtenwald mit Heidelbeere und Tanne;57CTa 57VTa;FISMOM;Fichte subalpin Moderholz mittel;Fichtendominierte Wälder subalpin;;;
57.00018;57VM  ;;x;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;57VM;Alpenlattich Fichtenwald mit Bergbaldrian;57C 57V 57VM;FISMOM;Fichte subalpin Moderholz mittel;Fichtendominierte Wälder subalpin;;;
58;58;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;58;Typischer Preiselbeer-Fi-Wald;58;FISMI;Fichte subalpin Mineralderde;Fichtendominierte Wälder subalpin;;;
58.0000001;58Lä ;;;;;;;;Y;Y;;;;;;;Typischer Preiselbeer-Fi-Wald mit Lärche;58Lä;FISMI;Fichte subalpin Mineralderde;Fichtendominierte ;;;
58.000002;58Bl  ;;x;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;58Bl;"Preiselbeer-Fichtenwald; Blockausbildung";58Bl;FISMI;Fichte subalpin Mineralderde;Fichtendominierte Wälder subalpin;"kein Anforderungsprofil; da keine Pflegeeingriffe notwendig";;
58.000003;58Fe  ;;;;;;;;;;;;;;;;Alpenlattich-Fichtenwald mit Wollreitgras mit Lärche;58;FISMI;Fichte subalpin Mineralderde;Fichtendominierte Wälder subalpin;;;
58.00002;58C   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;58C;Preiselbeer-Fi-Wald mit Wollreitgras;58C;FISMI;Fichte subalpin Mineralderde;Fichtendominierte Wälder subalpin;;;
58.00006;58L   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;58L;Preiselbeer-Fi-Wald mit Laserkraut;58L;FISMI;Fichte subalpin Mineralderde;Fichtendominierte Wälder subalpin;;;
58.0000601;58LLä;;;;;;;;;;;;;;;;Preiselbeer-Fi-Wald mit Laserkraut mit Lärche;58LLä;FISMI;Fichte subalpin Mineralderde;Fichtendominierte Wälder subalpin;;;
59;59;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;59;Lärchen-Arvenwald mit Alpenrose;59 59V;LAAV;Lärche-Arve;Arven- und Lärchenwälder;;;
59.0000001;59Lä ;;;;;;;;Y;Y;;;;;;;Lärchen-Arvenwald mit Alpenrose mit Lärche;59Lä 59VLä;LAAV;Lärche-Arve;Arven- und Lärchenwälder;;;
59.00001;59A   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;59A;Hochstauden-Lärchenwald;59A;LAE;Lärche ;Arven- und Lärchenwälder;;;
59.00002;59C   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;59C;Steinmispel-Arvenwald;59C 59E 59H 72;LAAVE;Lärche-Arve extrem;Arven- und Lärchenwälder;;;
59.00004;59E   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;59E;Lärchen-Arvenwald mit Erika;59C 59E 59H 72;LAAVE;Lärche-Arve extrem;Arven- und Lärchenwälder;;;
59.00005;59J   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;59J;Wacholder-Lärchenwald;59J 59S;LAE;Lärche ;Arven- und Lärchenwälder;;;
59.00006;59L   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;59L;Lärchen-Arvenwald mit Laserkraut;59L;LAAV;Lärche-Arve;Arven- und Lärchenwälder;;;
59.0000601;59LLä;;;;;;;;;;;;;;;;Lärchen-Arvenwald mit Laserkraut mit Lärche;59LLä;LAAV;Lärche-Arve;Arven- und Lärchenwälder;;;
59.00012;59S   ;;;x;;;;;Y;;;;;x;;59S;Blaugras-Lärchenwald;59J 59S;LAE;Lärche ;Arven- und Lärchenwälder;Anfoderungsprofil wie 59J ;;
59.00014;59V   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;59V;Lärchen-Arvenwald mit Heidelbeere;59 59V;LAAV;Lärche-Arve;Arven- und Lärchenwälder;;;
59.0001401;59VLä;;;;;;;;Y;Y;;;;;;;Lärchen-Arvenwald mit Heidelbeere mit Lärche;59Lä 59VLä;LAAV;Lärche-Arve;Arven- und Lärchenwälder;;;
59.00016;59H   ;;x;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;59H;Lärchen-Arvenwald mit Steinrose;59C 59E 59H 72;LAAVE;Lärche-Arve extrem;Arven- und Lärchenwälder;;;
59.00018;59R   ;;x;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;59R;Lärchenwald mit schildblättriger Ampfer;59R;LAE;Lärche ;Arven- und Lärchenwälder;"kein Anforderungsprofil; da keine Pflegeeingriffe notwendig";;
59.1;59*   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;59Stern;Alpenrosen-Lärchenwald;59*;LAAV;Lärche-Arve;Arven- und Lärchenwälder;;;
60;60;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;60;Typischer Hochstauden-Fichtenwald;60 60A;FISMOF;Fichte subalpin Moderholz feucht;Fichtendominierte Wälder subalpin;;;
60.0000001;60Lä ;;;;;;;;Y;Y;;;;;;;Typischer Hochstauden-Fichtenwald mit Lärche;60Lä 60ALä;FISMOF;Fichte subalpin Moderholz feucht;Fichtendominierte Wälder subalpin;;;
60.0000002;60Ta  ;;;;;;;;Y;Y;;;;;;;Typischer Hochstauden-Fichtenwald mit Tanne;60Ta 60ATa;FISMOF;Fichte subalpin Moderholz feucht;Fichtendominierte Wälder subalpin;;;
60.00001;60A   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;60A;Hochstauden-Fichtenwald mit Alpenwaldfarn;60 60A;FISMOF;Fichte subalpin Moderholz feucht;Fichtendominierte Wälder subalpin;;;
60.0000101;60ALä;;;;;;;;Y;Y;;;;;;;Hochstauden-Fichtenwald mit Alpenwaldfarn und Lärche;60Lä 60ALä;FISMOF;Fichte subalpin Moderholz feucht;Fichtendominierte Wälder subalpin;;;
60.0000102;60ATa ;;;;;;;;Y;Y;;;;;;;Hochstauden-Fichtenwald mit Alpenwaldfarn und Tanne;60Ta 60ATa;FISMOF;Fichte subalpin Moderholz feucht;Fichtendominierte Wälder subalpin;;;
60.00004;60E   ;x;;;Y;;Y;;Y;;Y;;;x;x;60E;Hochstauden-Fichtenwald mit Schachtelhalm;60E;FISMOF;Fichte subalpin Moderholz feucht;Fichtendominierte Wälder subalpin;;;
60.0000402;60ETa ;;;;;;;;Y;Y;;;;;;;Hochstauden-Fichtenwald mit Schachtelhalm und Tanne;60ETa ;FISMOF;Fichte subalpin Moderholz feucht;Fichtendominierte Wälder subalpin;;;
60.1;60*   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;60Stern;Buntreitgras-Fi-Wald;60*;FISB;Fichte subalpin basisch;Fichtendominierte Wälder subalpin;;;
60.1000001;60*Lä;;;;;;;;Y;Y;;;;;;;Buntreitgras-Fi-Wald mit Lärche;60*Lä;FISB;Fichte subalpin basisch;Fichtendominierte Wälder subalpin;;;
60.1000002;60*Ta ;;;;;;;;Y;Y;;;;;;;Buntreitgras-Fi-Wald mit Tanne;60*Ta;FISB;Fichte subalpin basisch;Fichtendominierte Wälder subalpin;;;
61;61;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;61;Pfeifengras-Föhrenwald;61;FOB;Föhre basisch;Waldföhrenwälder;;;
62;62;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;62;Orchideen-Föhrenwald;62;FOB;Föhre basisch;Waldföhrenwälder;;;
65;65;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;65;Erika-/Strauchwicken-Föhrenwald;65;FOB;Föhre basisch;Waldföhrenwälder;;;
65.1;65*   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;65Stern;Hauhechel-Föhrenwald;65*;FOB;Föhre basisch;Waldföhrenwälder;;;
66;66;;x;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;66;Wintergrün- und Liguster-Föhrenwald;66;FOB;Föhre basisch;Waldföhrenwälder;;;
66.0001;66PM  ;;;;;;;;;;;;;x;;66PM;Bergföhren-Auenwald;66PM;BFO;Bergföhre;Bergföhrenwälder;;;
67;67;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;67;Erika-Bergföhrenwald;67 69 70;BFO;Bergföhre;Bergföhrenwälder;;;
67.1;67*   ;;;;;;;;;;;;;;;;Erdseggen-Föhrenwald;67*;FOB;Föhre basisch;Bergföhrenwälder;;;
68;68;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;68;Besenheide-Föhrenwald;68;FOS;Föhre sauer;Waldföhrenwälder;;;
68.1;68*   ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;68Stern;Preiselbeer-Föhrenwald;68*;FOS;Föhre sauer;Waldföhrenwälder;;;
69;69;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;69;Steinrosen-Bergföhrenwald;67 69 70;BFO;Bergföhre;Bergföhrenwälder;;;
70;70;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;70;Alpenrosen-Bergföhrenwald;67 69 70;BFO;Bergföhre;Bergföhrenwälder;;;
71;71;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;;71;Torfmoos-Bergföhrenwald;71;M;Moor;Moorwälder;;;
72;72;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;72;Nordalpen-Arvenwald;59C 59E 59H 72;LAAVE;Lärche-Arve extrem;Arven- und Lärchenwälder;;;
72.0000001;72Lä ;;;;;;;;Y;Y;;;;;;;Nordalpen-Arvenwald mit Lärche;72Lä;LAAVE;Lärche-Arve extrem;Arven- und Lärchenwälder;;;
91;91;x Rob;;;Y;;;;Y;;Y;;;x;;91;Robinienwälder sauer;91;LSM;Laub Süd mittel;Mesophile Laubwälder Insubriens;;;
92.001;92a   ;;;x;;;;;Y;;;;;x;;92a;"sonstige Neophytenwälder (Späte Traubenkirsche; Ailanthus; etc.) azonal";92a 92z;LSM;Laub Süd mittel;Mesophile Laubwälder Insubriens;Neues Anforderungsprofil 92z 92a;;
92.018;92z   ;;;x;;;;;Y;;;;;x;;92z;"sonstige Neophytenwälder (Späte Traubenkirsche; Ailanthus; etc.) zonal";92a 92z;LSM;Laub Süd mittel;Mesophile Laubwälder Insubriens;Neues Anforderungsprofil 92z 92a;;
93;93;;;x;;;;;Y;;;N;;x;;93;Insubrische Laurisilven (Immergrüne Laubwälder);93;LSM;Laub Süd mittel;Mesophile Laubwälder Insubriens;Neues Anforderungsprofil 93;;
1001;1G    ;;;;;;;;;;;;;;;;;FS;GEL;Gebüschwälder Laub;Gebüschwälder;;;
